Timestep,PLM1,PLM7,PLM6
0.0,1.010019738848797,2.594078792005149,-2.3685343164151647
1.0,1.0103082071504872,2.5946639201766146,-2.3650137615856863
2.0,1.011634280176665,2.596405411633242,-2.3622843785736336
3.0,1.0129443838672927,2.5980474359249115,-2.360880290874121
4.0,1.0138932631917612,2.5992597470830106,-2.3580017240027615
5.0,1.0136547361260853,2.599598841396883,-2.35466586830195
6.0,1.0138094678204084,2.6002621631755147,-2.352479793916956
7.0,1.0212414486291266,2.607623730111783,-2.3466039060444075
8.0,1.0371840965198516,2.6225629415724256,-2.3359685545329825
9.0,1.0607521240565205,2.643786850103112,-2.3218393594412277
10.0,1.0908267319160814,2.670016399326258,-2.305491627995366
11.0,1.1281746424294425,2.7016512270177344,-2.2876611484965395
12.0,1.171151925761265,2.738013698932889,-2.268665687952236
13.0,1.2167375985698499,2.7770741953111013,-2.248899340134443
14.0,1.2646450917200127,2.818359082813984,-2.2282777394943025
15.0,1.3158039273397435,2.8625978675295585,-2.206558548601194
16.0,1.3695451901373445,2.9092873088644637,-2.183956099909821
17.0,1.4259835957158202,2.958524668274265,-2.1605120012425516
18.0,1.4848776369488377,3.010241879335098,-2.1361589200947435
19.0,1.5455504168467655,3.0639654169775525,-2.1112197851652184
20.0,1.6081163414510513,3.119640029358905,-2.087027054887912
21.0,1.651459656662368,3.155799406760437,-2.081827958524599
22.0,1.585817750818137,3.084430942827467,-2.1486100038336957
23.0,1.303527266961936,2.8136132899154944,-2.3242405747262325
24.0,0.7157455139830944,2.3149998183889977,-2.6256848527070673
25.0,0.2096148180154387,1.8996015712391312,-2.8621918813815626
26.0,-0.009388236409165529,1.734373570018846,-2.9084328753724975
27.0,-0.07389484581121053,1.6856382780463832,-2.8869063512781423
28.0,-0.06433927116161442,1.6924772121350031,-2.86966491252727
29.0,-0.023127882887308715,1.7273914017432332,-2.8503350216582533
30.0,0.02786661312643446,1.7727107304557848,-2.823909081839929
31.0,0.07629721726476646,1.8167692697882671,-2.795533737011098
32.0,0.11605815944773212,1.8530657950485079,-2.7691155683356783
33.0,0.1530893555619599,1.8860223301668242,-2.7460740488001107
34.0,0.19322443708188075,1.9207972319510844,-2.723821723734801
35.0,0.2360709574404325,1.957317234175477,-2.704692742301276
36.0,0.27732225783172737,1.9914144479445497,-2.6871961457449487
37.0,0.3135652657177417,2.019594522432797,-2.6726792049758643
38.0,0.35044001194761165,2.047165342560902,-2.66241044152774
39.0,0.3873096984125226,2.074939767303732,-2.6525007756977033
40.0,0.4255995379247395,2.1039582096514096,-2.642599786537133
41.0,0.4669800444573866,2.1363136074118785,-2.628503452271147
42.0,0.5081677644913611,2.1700246859038117,-2.613873274990965
43.0,0.5542520711035195,2.2097048714639413,-2.594717641903813
44.0,0.6074904828651881,2.2575904157719293,-2.5692792278654366
45.0,0.6625447476914132,2.308234528609688,-2.5377781447295717
46.0,0.7137538309013252,2.3546424202095295,-2.5004396773745725
47.0,0.7619811125449871,2.397235947852195,-2.4648495645536457
48.0,0.8089660823887073,2.4373727280470234,-2.434491825071106
49.0,0.8562347117301954,2.4765386760134476,-2.4082422094227667
50.0,0.9048782297802802,2.51568436168877,-2.384790398008576
51.0,0.9576839874546863,2.5573989342399983,-2.3627291210285932
52.0,1.0124931083511655,2.601226076603737,-2.3409452840392646
53.0,1.0695777120554055,2.6479838898525543,-2.3182752949933843
54.0,1.1280217993870991,2.697037357628929,-2.293962967761672
55.0,1.1892091044277606,2.749124082106789,-2.2680989079760536
56.0,1.2503255763044336,2.8020328270050783,-2.2413636133042303
57.0,1.305861537006379,2.8495126145246843,-2.221921513378973
58.0,1.2931472099058112,2.8297359753314453,-2.252848479048339
59.0,1.1292735980336488,2.665829746317641,-2.384454460980166
60.0,0.727871830466853,2.312615983419448,-2.636979659117742
61.0,0.195670754421144,1.8668028913162829,-2.8991671056511166
62.0,-0.08395326000973569,1.6427678258734915,-2.9964239653702975
63.0,-0.16346941964121697,1.5866956221898505,-2.983040376810763
64.0,-0.1518772574353875,1.600176284359378,-2.95113673693983
65.0,-0.10015356391302532,1.6478020255832746,-2.9204078549163768
66.0,-0.03760581421462916,1.7068340066727643,-2.884447336592018
67.0,0.020636901810604513,1.7623112114349055,-2.8449996083900544
68.0,0.06827559654645654,1.808020135559019,-2.8077038828447343
69.0,0.10727734238395215,1.845031282809984,-2.7764812873294744
70.0,0.14486202392838265,1.8795296277346978,-2.75088614516892
71.0,0.18391676847909366,1.9144274716041565,-2.727022990675934
72.0,0.22386409397162765,1.9487552119216787,-2.7081938539573684
73.0,0.25840530729021793,1.9771875948758577,-2.692075560342559
74.0,0.28970247391478665,2.0012398009300796,-2.680916810796134
75.0,0.32178640270265646,2.0252255462757205,-2.671985041611194
76.0,0.35466047042069704,2.0498690854632002,-2.663731969529863
77.0,0.38843534693889126,2.075776933388468,-2.653064134955045
78.0,0.422381773231578,2.102517097337582,-2.6407105373726694
79.0,0.46121383208983957,2.133919176203605,-2.6264331537347516
80.0,0.5099520140931162,2.1755364756126596,-2.606135699954109
81.0,0.5652517122123442,2.224687025031159,-2.5805530062176416
82.0,0.6240784474312733,2.277951522472918,-2.5505660405550543
83.0,0.6796963749705185,2.3279102158216176,-2.514554454786861
84.0,0.7318343364344884,2.3733411754443665,-2.477714803540451
85.0,0.7817954748032889,2.415700724713872,-2.4457978591368033
86.0,0.8314174691139584,2.456567845642354,-2.4185783888804337
87.0,0.8819627059882578,2.497220541013931,-2.3942886211029446
88.0,0.936026387913401,2.5396472830427825,-2.371627513502716
89.0,0.9932011326679486,2.5849533750168803,-2.3492633398998635
90.0,1.0530555539294255,2.6333454835402392,-2.326113890794659
91.0,1.1139003188902876,2.684065232594733,-2.3013412412201006
92.0,1.177467828449096,2.7377768316334254,-2.2750224070957046
93.0,1.2397918118462314,2.7913477463615806,-2.249437357420419
94.0,1.2734326034475885,2.8168978301328877,-2.247378251947424
95.0,1.1917189969255162,2.7303378926996515,-2.32543396412548
96.0,0.925052116660666,2.480910676160292,-2.522905414139686
97.0,0.4134057513372653,2.0457555473243616,-2.7968703237201424
98.0,0.001310254979898673,1.7044577146547368,-2.9827025725069234
99.0,-0.15467708636744248,1.587060449962891,-3.006037063068561
100.0,-0.17608779620400128,1.5755934215589065,-2.9755342922909165
101.0,-0.13693793406183374,1.6124132539071638,-2.943262010613651
102.0,-0.07457679678064721,1.6709665182781492,-2.9095983999459207
103.0,-0.012121595474738456,1.7307426195062305,-2.8694223960792016
104.0,0.04190969999537231,1.7826854378573245,-2.82922881702747
105.0,0.08473350781189026,1.8238222215997268,-2.7942440835362703
106.0,0.12254965606020107,1.8592580718331817,-2.7655360275010565
107.0,0.1607950396641229,1.8939448027788188,-2.740210472281561
108.0,0.200835516160069,1.9290872753989277,-2.7193832235275863
109.0,0.23856761506158364,1.9610149346316632,-2.7015002455728023
110.0,0.27064427027112004,1.9865189523463584,-2.6874876883656356
111.0,0.3021841873789839,2.0103553906570966,-2.6777605564603135
112.0,0.3345597959363005,2.034523189757678,-2.6690555286079842
113.0,0.36778780323244575,2.0596483857380434,-2.6605491940991186
114.0,0.4016879121831636,2.086083191518867,-2.6482879216747364
115.0,0.43649880266080743,2.113752785505298,-2.635695680190068
116.0,0.4803933697220941,2.1501282987085943,-2.6186236598113197
117.0,0.5328372848560434,2.195905335674354,-2.595458667700612
118.0,0.590525520424876,2.2477432435329234,-2.567835429613382
119.0,0.6491070639547161,2.3007031824555924,-2.5352587316715756
120.0,0.7030196558549306,2.3484423797722798,-2.4976530879806234
121.0,0.7541797404788042,2.3924465619571436,-2.4627555247283084
122.0,0.8039161850763747,2.4340355422759927,-2.4331199012159743
123.0,0.8540730848316969,2.4748549996078566,-2.4073885536707422
124.0,0.9058463073949099,2.5160037654297867,-2.3839295168014303
125.0,0.9620523081341901,2.5600950310284816,-2.3615182431772155
126.0,1.020579450750688,2.606781063017678,-2.3388951366517716
127.0,1.0810275486009289,2.656481035215151,-2.31495480709674
128.0,1.1433649564608572,2.7087498095766875,-2.2894282449710204
129.0,1.2071836333683166,2.76320444533404,-2.2624379316919914
130.0,1.2640881238644681,2.8114563065099105,-2.24283677776792
131.0,1.2536811418016498,2.7931562912760057,-2.2735366847833802
132.0,1.0866893929591583,2.625091255183122,-2.412034048201889
133.0,0.6867208466939445,2.2736257382490663,-2.6657626384093476
134.0,0.17268966710699374,1.8451401540410615,-2.9169286037768956
135.0,-0.09646624987094299,1.6304125798135516,-3.004472714126436
136.0,-0.17240732115661217,1.5774594277349792,-2.9891341299336887
137.0,-0.15879596198610102,1.5929536094696317,-2.9564014666737535
138.0,-0.10585317289280738,1.6420216600804878,-2.924927960094635
139.0,-0.042549288383824546,1.7021596591864494,-2.8884194610040055
140.0,0.015759591549496577,1.7579890494305204,-2.8483374574438614
141.0,0.06325866620005627,1.8037046052020145,-2.8105771736959326
142.0,0.10226401267232177,1.8407460851942261,-2.779073856282025
143.0,0.13985794355514258,1.8752725486460804,-2.7533241460815105
144.0,0.17883632667741267,1.9101066931522155,-2.729405906866262
145.0,0.21884275804863762,1.9444554790030395,-2.7105170763236117
146.0,0.2534864340239409,1.9729637700310576,-2.6943856897171514
147.0,0.28503707950194723,1.9972320774580794,-2.6831976438982963
148.0,0.31723565942380105,2.0213572330622895,-2.6741278742918695
149.0,0.3502628607488134,2.0461200194285283,-2.6657518008987324
150.0,0.3841647671830515,2.0721608742773157,-2.655076654691115
151.0,0.4181392956225949,2.098937561349672,-2.64269058619648
152.0,0.45687186689309556,2.130228606685293,-2.6283469878049885
153.0,0.5057785987556827,2.171897664165911,-2.6080186000914694
154.0,0.5612649104900527,2.221133077898898,-2.5824260832599464
155.0,0.6203783597086812,2.2746277671622295,-2.552565419595396
156.0,0.6765918465621326,2.325158102160003,-2.5167509930148526
157.0,0.7291125254020869,2.3709663912660233,-2.479637436119816
158.0,0.7793513096799103,2.413601845605598,-2.4473580425188146
159.0,0.8291223786810207,2.4546365412248576,-2.4198772971375178
160.0,0.8797674854860134,2.4954039795292857,-2.3954205356774736
161.0,0.9337656864428538,2.5378038120799857,-2.3726584831334208
162.0,0.9910195117338532,2.5831384293071835,-2.350243399843791
163.0,1.0509511887315313,2.63153759870508,-2.327087153173693
164.0,1.1118467477678706,2.6822723510299653,-2.3023219579367264
165.0,1.1754517845287324,2.735981334004407,-2.276008910846116
166.0,1.2379495744281144,2.789685820531659,-2.250315661650788
167.0,1.2731575063078964,2.8166897058490576,-2.2477057522317097
168.0,1.18787319145828,2.727053101040525,-2.32662651609256
169.0,0.912663295347059,2.469269798597182,-2.528629979440467
170.0,0.40970773994028775,2.040169154436171,-2.8022986232454485
171.0,0.007516699139628713,1.7092318152342472,-2.9828159627833486
172.0,-0.1487402064994967,1.5931669678150797,-3.003895041602604
173.0,-0.17212728520557619,1.5804742399534462,-2.9723634798563694
174.0,-0.1349924947154051,1.6153613646602167,-2.9400555715833576
175.0,-0.07423907767356752,1.6721753632410525,-2.9071898606916733
176.0,-0.012893889105995981,1.7306808804876965,-2.868038059360842
177.0,0.04054886678277114,1.7818693460392012,-2.8287455978137075
178.0,0.08314286986727382,1.8226076934138007,-2.7943965709644374
179.0,0.1209709071113565,1.857916116493925,-2.766064503839374
180.0,0.15933509195305362,1.8926304370438913,-2.7409105321958975
181.0,0.1996077158083267,1.9279071436012174,-2.7201179248027643
182.0,0.23762851024388,1.9600437559314798,-2.702188766736924
183.0,0.2700263797031255,1.9858031688285251,-2.6881057968151367
184.0,0.30191773205579864,2.0099288869443797,-2.6782603829535105
185.0,0.3346012070014126,2.034360041364536,-2.669410253116993
186.0,0.36808291117627334,2.059714522590312,-2.6607786260782262
187.0,0.4022221399064989,2.0863596472416646,-2.648419488238531
188.0,0.4372569608704566,2.1142231154962303,-2.6357133081464355
189.0,0.4812928601543831,2.150737714978547,-2.618568752925185
190.0,0.5338151201750634,2.196608077491817,-2.5953333010077984
191.0,0.5915510866122844,2.2485210037188637,-2.5676294744243364
192.0,0.6500708940303639,2.3014596586134104,-2.534943977256958
193.0,0.7038957942933024,2.349139293908678,-2.497283793559987
194.0,0.7549615451094525,2.393080376172904,-2.462402343351968
195.0,0.8046261317949615,2.4346151741659128,-2.4327969351331973
196.0,0.8547243600236953,2.475391921049379,-2.4070903999736117
197.0,0.90645902518159,2.516507851283251,-2.3836543755598285
198.0,0.9626195471045946,2.5605749106009625,-2.361257225881303
199.0,1.0210958344443526,2.6072312697101125,-2.338644065724054
200.0,1.0814666070490802,2.656886039339767,-2.314709857338684
201.0,1.143733720178588,2.7091081803752814,-2.289194990761189
202.0,1.2074815694398922,2.763512590167835,-2.2622229128114952
203.0,1.2641018920940326,2.811548642703002,-2.2427045885209935
204.0,1.2513839943774343,2.791824167608098,-2.273648877020662
205.0,1.080408118492727,2.62220139080803,-2.4114605327240923
206.0,0.6843715474452097,2.2722604057314726,-2.6630259899548463
207.0,0.17465340364766746,1.8453167452283594,-2.916895887711931
208.0,-0.09446434050995833,1.6315583884774867,-3.0056123649878685
209.0,-0.17113893427057292,1.5788675626083801,-2.9894216851753157
210.0,-0.1582731355348841,1.593877746251664,-2.955781486957747
211.0,-0.10589196477363316,1.6423525848048257,-2.924167728066962
212.0,-0.04290466775803736,1.7020348917012598,-2.887975841673665
213.0,0.015352058841500593,1.7576610366160565,-2.8482632371152476
214.0,0.06296976367174523,1.8033653508160228,-2.8107452108023807
215.0,0.1021952414801035,1.8405361588501847,-2.7793367517669054
216.0,0.1400323916041799,1.8752530176448232,-2.753558839319183
217.0,0.1792554742447976,1.9102998110298302,-2.7295492428792585
218.0,0.21946145454262478,1.9448402433459364,-2.7105403520210842
219.0,0.2542472209601243,1.973493502916341,-2.6942998722432208
220.0,0.2858960000403954,1.9978689970481014,-2.68301593856404
221.0,0.31818350223930736,2.022082367000266,-2.673872568628852
222.0,0.351259768978025,2.0469085962032807,-2.665441701878933
223.0,0.3851935051738451,2.072987671841801,-2.654715030833742
224.0,0.41919740087928403,2.0997999006457206,-2.6422903657619514
225.0,0.45796866054374163,2.1311405583020786,-2.6279270912730794
226.0,0.5068291934742035,2.1728015186508287,-2.6075876733645913
227.0,0.5622559208123619,2.2220133574427336,-2.5819838434229467
228.0,0.6212772202209322,2.2754398930633357,-2.55208362306945
229.0,0.6773275430863634,2.3258174903150035,-2.5162186357133436
230.0,0.7297410790744436,2.371523151441778,-2.4791725312582287
231.0,0.7798992543083898,2.414082068773425,-2.4469864856395844
232.0,0.8296232220414055,2.455068120037751,-2.4195717587583374
233.0,0.8802340962571265,2.4958011021701765,-2.395156720374601
234.0,0.9342343930337904,2.5381978948381487,-2.372422187948658
235.0,0.9914516905404156,2.5835107163288455,-2.3500243633284157
236.0,1.0513501118416286,2.631893621383938,-2.3268757255388266
237.0,1.1122146798830812,2.6826063715694772,-2.302118428540723
238.0,1.1757996965910564,2.7363054800229776,-2.2758109101827984
239.0,1.2382699999990336,2.7899901081262612,-2.2501265740724676
240.0,1.273474156223486,2.816991893351215,-2.247517828415056
241.0,1.188181569928517,2.7273490085628254,-2.326428546228385
242.0,0.9128898961625111,2.4694861879809338,-2.5284329790513453
243.0,0.4101188181848272,2.040527906948185,-2.802236249564686
244.0,0.00763970633759925,1.7094321134447341,-2.9826606151960817
245.0,-0.14863362023692162,1.593323073598242,-3.0036026465907497
246.0,-0.17203692978752372,1.5805832634298298,-2.972181531970932
247.0,-0.13492313344816864,1.6154358944421716,-2.9399668302853
248.0,-0.07418267540110435,1.6722320619334567,-2.90713879223631
249.0,-0.01284493758568317,1.7307285639831065,-2.867997464660988
250.0,0.040592547941329826,1.7819118006774914,-2.8287087805203726
251.0,0.08318324113180608,1.822645954896771,-2.794364527560006
252.0,0.1210066222211168,1.8579497877339435,-2.766038352051453
253.0,0.15936821651536093,1.8926608366425484,-2.7408880423413677
254.0,0.19963989421962935,1.9279352102538354,-2.7200991722565675
255.0,0.23766030114894932,1.9600699586302426,-2.7021737149280796
256.0,0.2700605606708706,1.9858315118945313,-2.688091332766845
257.0,0.3019523649884377,2.009958541675573,-2.678244254691066
258.0,0.33463524642419884,2.034389544513246,-2.669392906949412
259.0,0.368115233591638,2.059742540981759,-2.6607621642217083
260.0,0.40225494624965563,2.0863880782349753,-2.648402937137675
261.0,0.43728692664305413,2.1142500888249316,-2.6356975120449277
262.0,0.481319391936168,2.1507614431387196,-2.6185531503857646
263.0,0.5338434238227023,2.1966320315044214,-2.595319250070588
264.0,0.5915757166730771,2.248541713319355,-2.5676200228250536
265.0,0.6500900640125167,2.3014745159192813,-2.5349356202267472
266.0,0.7039131225156865,2.3491520068264293,-2.497278039817573
267.0,0.7549802830547208,2.39309395265974,-2.4624005589447364
268.0,0.8046447132447554,2.434627209537041,-2.4327987138267417
269.0,0.8547437248092109,2.4754043124847698,-2.4070909212023395
270.0,0.9064800570992162,2.516519732436066,-2.383657753773832
271.0,0.9626374844245049,2.5605850691465974,-2.3612620413775858
272.0,1.0211084941654889,2.6072370104337494,-2.3386526054259633
273.0,1.0814716993247657,2.6568861107629402,-2.3147215272655757
274.0,1.1437330388738616,2.7091057346813585,-2.289206701417882
275.0,1.2074885019527102,2.763518406545444,-2.2622177312285174
276.0,1.2651385297476736,2.8126139990145305,-2.2419828604832475
277.0,1.259176382177202,2.8000578794800504,-2.268446994393045
278.0,1.1011103418952786,2.642194501161896,-2.398636796110196
279.0,0.7052742528181426,2.291140562724891,-2.650667217588918
280.0,0.18256116671487632,1.850764323217362,-2.9121841139884452
281.0,-0.09415483585517848,1.6298547685514393,-3.00793735936972
282.0,-0.17259056334309264,1.5762688946660859,-2.9931196976683623
283.0,-0.16004582942440493,1.5915822770627415,-2.9585790141692883
284.0,-0.10759398672507814,1.6404539651144745,-2.926113629237719
285.0,-0.04451193568732492,1.700455266060004,-2.8894741513550315
286.0,0.013657628808431355,1.756157630933913,-2.8494805539141055
287.0,0.06110143051969885,1.801797584942932,-2.811783072635464
288.0,0.10020054885650609,1.838896838988063,-2.780267302328312
289.0,0.13792027630869086,1.8735353599385007,-2.7544419182118105
290.0,0.1769901578807236,1.908462043841439,-2.730437930792476
291.0,0.21711583624532693,1.9429203825254149,-2.7114462264751893
292.0,0.2518709686142131,1.9715359197075202,-2.6952395822627864
293.0,0.2835593316584095,1.9959375427368826,-2.6839886624572813
294.0,0.3158453019388645,2.0201636690588174,-2.674828252438303
295.0,0.34893881012007455,2.0449931804104153,-2.6663744658728064
296.0,0.38289305559453624,2.0710919227954747,-2.655676576802506
297.0,0.41687184876289507,2.0978817613467413,-2.643273056021897
298.0,0.45550663268635105,2.129093648940966,-2.6289143014192575
299.0,0.5043830251964749,2.1707135584079253,-2.6086009638511314
300.0,0.5598623249999974,2.2199216738085283,-2.5830259282918604
301.0,0.6190064471506673,2.273437969608821,-2.5532217553001573
302.0,0.67538314413396,2.3241251264570906,-2.517499276986058
303.0,0.7280004956926689,2.3700337539789444,-2.4803168779803144
304.0,0.7783073221948484,2.4127397481106954,-2.447932945071301
305.0,0.8281006345452226,2.4538090767791374,-2.4203733568306376
306.0,0.8787541876376821,2.4945965237782843,-2.395867455484023
307.0,0.9326880797135004,2.536956208828869,-2.3730819344658727
308.0,0.9899446914035792,2.5822746453341097,-2.350663837947579
309.0,1.0498678346498878,2.630637986795122,-2.3275225719816888
310.0,1.110755006510928,2.6813496451301404,-2.3027781178905826
311.0,1.1743578025496362,2.7350394453795275,-2.2764807076143825
312.0,1.2370192576481571,2.7888848836766726,-2.2506688471741256
313.0,1.2751328384654954,2.819198039750688,-2.2458922311908083
314.0,1.198371284394483,2.7374255301361643,-2.320089094599254
315.0,0.9360455366607852,2.4912336871699097,-2.515670559616325
316.0,0.4211631292782698,2.051747125641157,-2.792602838065463
317.0,0.002796451282378598,1.7048997786186249,-2.9819912815292895
318.0,-0.15638727439528566,1.5848941885468975,-3.0082130327179897
319.0,-0.17860912970418497,1.5727347619626784,-2.977877997249948
320.0,-0.13918223199755175,1.609856050474022,-2.94532165642903
321.0,-0.07632842978819099,1.6689729752966826,-2.9114488148634337
322.0,-0.013450727365295734,1.7293000917870955,-2.871015704752196
323.0,0.04075427513988927,1.7815328795144154,-2.8304230740380234
324.0,0.08368649900774017,1.8228468360380248,-2.7951014726299377
325.0,0.12159323508518582,1.8584116280244842,-2.7661457749937597
326.0,0.15991205327688363,1.8931880572050233,-2.7406728002211764
327.0,0.20004598675100738,1.9284111591429962,-2.7197525535211327
328.0,0.2379050913799432,1.9604393121234978,-2.701803063281133
329.0,0.27013168075579586,1.9860644850518128,-2.687738782817405
330.0,0.30183203346504683,2.010031789864456,-2.6779532231847014
331.0,0.3343460084723233,2.034312496623201,-2.6691898160796796
332.0,0.3676948520438117,2.059537131588513,-2.6606458631876535
333.0,0.40170313916979694,2.0860562739026136,-2.648362933327462
334.0,0.4365584284204971,2.113761121371411,-2.635735256171344
335.0,0.4804020582555779,2.1500880861999008,-2.618703480377917
336.0,0.532807726055097,2.1958284691757513,-2.595569089389599
337.0,0.590464573532131,2.2476451161447955,-2.567956744127031
338.0,0.6490240650989563,2.3006030640169115,-2.535393203420199
339.0,0.7029141585526304,2.3483412353770206,-2.4977802410108154
340.0,0.7540455447340833,2.3923356514758893,-2.462861145376806
341.0,0.8037443692406185,2.4339023536787607,-2.4332133321499043
342.0,0.8538596071426667,2.474695431814652,-2.407477440262099
343.0,0.9055793535446242,2.5158090081152267,-2.384020950721137
344.0,0.9617361486971561,2.559860076353999,-2.361615967536494
345.0,1.0202093031703043,2.606498133742676,-2.3390083374229675
346.0,1.080626566119733,2.6561610060627743,-2.3150901137605615
347.0,1.1429188627364653,2.708387080532475,-2.289586970837462
348.0,1.206729977285974,2.762828519070311,-2.262602778897474
349.0,1.2643083771877741,2.8118468099079763,-2.242468865553306
350.0,1.257405320282416,2.7984184873091635,-2.2694609754177435
351.0,1.0988260295936954,2.6393715388805106,-2.401798053612694
352.0,0.7043289747645929,2.291589749829029,-2.65143263990727
353.0,0.176275730836295,1.8474683220016317,-2.911222949215457
354.0,-0.10120248493409179,1.6247150333648932,-3.0079607892263738
355.0,-0.17823265532749133,1.57071337573133,-2.99459860664534
356.0,-0.16346072955930424,1.5873811404555767,-2.961186718695515
357.0,-0.10890361207391663,1.6381283781526292,-2.928878474163625
358.0,-0.04401689802180897,1.6999634380311477,-2.8915412232865947
359.0,0.015306667761493031,1.756939967570716,-2.8504825526764535
360.0,0.06346319819603252,1.8034272157730555,-2.8118436750320086
361.0,0.10288393631547876,1.8410019636454393,-2.779650814768658
362.0,0.14073115531830638,1.8758669488547213,-2.7534158107058033
363.0,0.17987160189943552,1.9109245501779526,-2.7291904359225185
364.0,0.21993262753591125,1.9453861250175777,-2.7101143375777497
365.0,0.25456536667356033,1.973929443505142,-2.6938708724666185
